SELECT
    LR.id                AS LRF_ID,
    LR.[number]          AS LRFNumber,
    LRS.id               AS LabRequestSampleID,
    S.id                 AS SampleID,
    S.[number]           AS SampleNumber,
    LRSTT.id            AS LabRequestSampleTestTypeID,
    TT.[id]             AS TestTypeID,
    TT.[test_type]      AS TestTypeName

FROM [dbo].[LabRequests] LR
-- Link to LabRequestSample
JOIN [dbo].[LabRequestSample] LRS
   ON LRS.lab_request_id = LR.id

-- Link to LabRequestSampleTestTypes
JOIN [dbo].[LabRequestSampleTestTypes] LRSTT
   ON LRSTT.lab_request_sample_id = LRS.id

-- Link to TestTypes (like bench, regen, etc.)
JOIN [dbo].[TestTypes] TT
   ON TT.id = LRSTT.test_type_id

-- Optionally link to the Samples table if you want sample info
JOIN [dbo].[Samples] S
   ON S.id = LRS.sample_id

-- Optional filter: only look at a specific LRF or all 
-- e.g. LRFNumber = 'LR-25-00005'
WHERE LR.[number] = 'LR-25-00005'
ORDER BY 
    LR.id,
    LRS.id,
    LRSTT.id;


LRF_ID	LRFNumber	LabRequestSampleID	SampleID	SampleNumber	LabRequestSampleTestTypeID	TestTypeID	TestTypeName
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench

-----
SELECT
  tct.id                      AS TestConditionTypeID,
  tct.test_condition_type     AS ConditionTypeName,
  tct.obsolete
FROM dbo.TestConditionTypes tct
ORDER BY tct.id;

1	SO2 Oxidation	0
2	Hg Oxidation	0
3	NOx Removal	0
4	CO Oxidation	0
5	VOC Oxidation	0
6	CH2O Oxidation	0
7	Pressure Drop	0

-----

SELECT
  rtc.id                        AS ReactorTestConditionID,
  rtc.description,
  rtc.job,
  rtc.pcn,
  rtc.test_type_id              AS RTC_TestTypeTypeID,
  tct.test_condition_type       AS ConditionTypeName
FROM dbo.ReactorTestConditions rtc
JOIN dbo.TestConditionTypes    tct ON rtc.test_type_id = tct.id
ORDER BY rtc.id;


ReactorTestConditionID	description	job	pcn	RTC_TestTypeTypeID	ConditionTypeName
102	CO Ox condition, 315C for Ennis	240085	2857	4	CO Oxidation
103	Bethpage PB3 Unit 3.1 NOx removal	240043	969	3	NOx Removal
104	Westbrook PCN 2411	240043	2411	3	NOx Removal
105	Westlake 7 All Layers	NULL	4745	3	NOx Removal
106	Rowan 4	240104	608	3	NOx Removal
107	Pratt and Whitney Middletown 7	240025	4556	3	NOx Removal
108	PW East Hartford	240101	2117	3	NOx Removal
109	P and W East Hartford	240101	2117	3	NOx Removal
110	Hamilton Sunstrand	240010	2318	3	NOx Removal
111	Los Medanos	240043	291	3	NOx Removal
112	Edwardsport IGCC - OEM test conditions	2024DRF	NULL	3	NOx Removal
113	Edwardsport IGCC - CM replacement test conditions	2024DRF	NULL	3	NOx Removal
114	Bethpage GT4	240043	2781	3	NOx Removal
115	Cumberland Connectiv	240043	2293	3	NOx Removal
116	El Segundo Train B CO Catalyst	240171	NULL	4	CO Oxidation
117	2456 Possum Point	200375	2456	3	NOx Removal
118	BOP Train 2 (2551)	240209	2551	3	NOx Removal
119	2295 XCEL Riverside	240192	2295	3	NOx Removal
120	2784 Santan 5	240048	2784	3	NOx Removal
121	2937 St. Joseph	240083	2937	3	NOx Removal
122	2937 St. Joseph	240083	2937	4	CO Oxidation
123	Tracy Full Load Testing w/ SO2 conv	240135	2241	3	NOx Removal
124	TECO Thermal Energy	240223	4929	3	NOx Removal
125	Tracy CO Ramp Testing	240135	NULL	4	CO Oxidation
126	Russell City	240043	2466	3	NOx Removal
127	Channel 1	240043	2395	3	NOx Removal
128	U of Minn	240098	2694	3	NOx Removal
129	Bethpage 1.2 CO Ramp Test	240043	Bethpage 1.2 CO	4	CO Oxidation
130	Metcalf	240043	2105	3	NOx Removal
131	Carr Street	240228	2148	3	NOx Removal
132	Doswell	240102	NULL	3	NOx Removal
133	2312 McDonough	230518	2312	3	NOx Removal
134	DTE Marina Thermal Facility Cogen	240147	2440	3	NOx Removal
135	Cove Point 214JA_JB SCR	240224	2149	3	NOx Removal
136	Cove Point 214JA_JB CO Ramp	240224	NULL	4	CO Oxidation
137	Batesville Units 1-3	240019	206	3	NOx Removal
138	York 5 deNOx	240145	2863	3	NOx Removal
139	Tung Hsiao PN4855	NULL	4855	3	NOx Removal
140	Zeeland 2b	240259	2649	3	NOx Removal
141	HayRoad DeNOx Test	240043	NULL	3	NOx Removal
142	2021 Roseville	230350	2021	3	NOx Removal
143	Protec CGL2-F2	240296	2084	3	NOx Removal
144	Barrick Goldstrike	240074	4323	3	NOx Removal
145	Eastman Boiler 15	240227	2480	3	NOx Removal
146	Kendall Vicinity	240301	2602	3	NOx Removal
147	4137 Sweeny 3	240185	4137	3	NOx Removal
148	deNOx Test Johnsonville 20	NULL	2893	3	NOx Removal
149	Hog Bayou Cross Flow Plate	240060	NULL	3	NOx Removal
150	Lemont North Plant	NULL	4087	3	NOx Removal
152	Lemont South Plant	NULL	4088	3	NOx Removal
153	2550 Kyrene K7	230571	2550	3	NOx Removal
154	Protec CGL3 DFF and RTF	NULL	4205	3	NOx Removal
155	1- Layer 4884	NULL	4884	3	NOx Removal
156	The catalyst-only dp target in the lab should be <= 1.67 in-H2O.	230498	6210	3	NOx Removal
157	Lonesome Creek Basin Electric	230498	6210	3	NOx Removal
158	6048 Three Rivers	240398	6048	3	NOx Removal
159	Independence Station	240187	2431	3	NOx Removal
160	Beaumont ERS Train A	240362	2757	3	NOx Removal
161	Exxon Beaumont ERS Train A	240362	2757	3	NOx Removal
162	ExxonMobil Beaumont ERS Train A CO Ramp 3 Layer	240362	2757	4	CO Oxidation
163	ExxonMobil Beaumont ERS Train A CO Ramp 1 Layer	240362	2757	4	CO Oxidation
164	Radford-CERAM	240451	NULL	3	NOx Removal
165	Radford-CERAM-HiNO2	240451	NULL	3	NOx Removal
166	Radford-CERAM	240451	NULL	3	NOx Removal
167	Radford-CERAM-HiNO2-100ppm	240451	NULL	3	NOx Removal
168	Cove Point 7A&B CO Catalyst	240300	NULL	4	CO Oxidation
169	York 1, 2 and 3	NULL	4219	3	NOx Removal
170	Baytown WHB 71	NULL	2848	3	NOx Removal
171	Chocolate Bayou 4917	NULL	4917	3	NOx Removal
172	Midtown Thermal DCO 2458	240387	2458	3	NOx Removal
173	Cove Point Aux Boiler 5A&B921	240306	NULL	3	NOx Removal
174	Westmoreland 2936	240453	2936	3	NOx Removal
175	4126 Cherry Point	240245	4126	3	NOx Removal
176	2782 GREC	240402	2782	3	NOx Removal
177	Channel 3 2576 DeNOx	240043	2576	3	NOx Removal
178	Deer Creek 2344	240478	2344	3	NOx Removal
179	Wood River HP-2	240450	4458	3	NOx Removal
180	Torrance 30F2	240499	4136	3	NOx Removal
181	Encogen 4157	240369	4157	3	NOx Removal
182	2827 Waterford	240495	2827	3	NOx Removal
183	2827 Waterford NEW per customer	240495	2827	3	NOx Removal
184	Prequal CO Oxidation	240348	6318	4	CO Oxidation
185	Prequal VOC Oxidation	240348	6318	5	VOC Oxidation
186	Casco Bay PN234	230395	234	3	NOx Removal
187	Ferguson (LCRA)	240337	2557	3	NOx Removal
188	Thums 4878	240507	4878	3	NOx Removal
189	Hyperion	2330488	2825	3	NOx Removal
190	BOP Train 5 (907)	240209	907	3	NOx Removal
191	Cleco 6, 7-1, and 7-2 deNOx conditions	240424	220	3	NOx Removal
192	Gibson 5.7	240198	NULL	3	NOx Removal
193	Gibson 5.7	240198	NULL	1	SO2 Oxidation
194	6335 TT2	240381	6335	3	NOx Removal
195	4336 JL Stall (Arsenal Hill)	240464	4336	3	NOx Removal
196	4941 Halifax County Biomass	240435	4941	3	NOx Removal
197	2907 Greensville	210445-1	2907	3	NOx Removal
198	Keystone 1 deNOx	230080	NULL	3	NOx Removal
199	Keystone 1 SO23	230080	NULL	1	SO2 Oxidation
200	Keystone 2 deNOx	230080	NULL	3	NOx Removal
201	Keystone 1 SO23	230080	NULL	1	SO2 Oxidation
202	Keystone 2 SO23	230080	NULL	1	SO2 Oxidation
203	Winyah 1 & 2 MR1	240501	NULL	3	NOx Removal
204	Winyah 1 & 2 System	240501	NULL	1	SO2 Oxidation
205	Longview deNOx	240214	NULL	3	NOx Removal
206	Longview SO23	240214	NULL	1	SO2 Oxidation
207	T-350 VOC Oxidation	240421	MM Prequal	5	VOC Oxidation
208	T-350 CO Oxidation	240421	MM Prequal	4	CO Oxidation
209	LM2500 VOC Oxidation	240421	MM Prequal	5	VOC Oxidation
210	LM 2500 CO Oxidation	240421	MM Prequal	4	CO Oxidation
211	Plum Pt	240479	NULL	3	NOx Removal
212	Plum Pt	240479	NULL	1	SO2 Oxidation
213	Fore River	240043	537	3	NOx Removal
214	Harrison U3	240298	NULL	3	NOx Removal
215	Harrison U3	240298	NULL	1	SO2 Oxidation
216	Monroe 2	240329	NULL	3	NOx Removal
217	Monroe 2	240329	NULL	1	SO2 Oxidation
218	Silicon Valley 5 Temp Ramp Test	240379	NULL	4	CO Oxidation
219	Virginia Generating Station	240434	805	3	NOx Removal
220	Delta Energy Center	240043	2819	3	NOx Removal
221	Channel 2	240043	4049	3	NOx Removal
222	BUCK CO ox 5 temps	2024DRF	NULL	4	CO Oxidation
223	Miami Fort U7	240544	NULL	3	NOx Removal
224	Miami Fort U7	240544	NULL	1	SO2 Oxidation
225	Kincaid U2	240508	NULL	3	NOx Removal
226	Kincaid U2	240508	NULL	1	SO2 Oxidation
227	Sutter CO Ox 5 Pt Ramp	240043	NULL	4	CO Oxidation
228	4794 OGE Redbud U3	240408	4794	3	NOx Removal
229	4794 OGE Redbud U3	240408	4794	4	CO Oxidation
230	DB Wilson Act.	240534	NULL	3	NOx Removal
231	DB Wilson Conv.	240534	NULL	1	SO2 Oxidation
232	Cliffside U5	2024DRF	NULL	3	NOx Removal
233	Cliffside U5 SO2	2024DRF	NULL	1	SO2 Oxidation
234	Pittsfield MHI-11	240350	MHI-11	3	NOx Removal
235	Sutter U1	240043	2632	3	NOx Removal
236	2618 Nebo U1	240287	2618	3	NOx Removal
237	4995 OGE Redbud U4	240409	4995	3	NOx Removal
238	4995 OGE Redbud U4	240409	4995	4	CO Oxidation
239	Gavin U2 NOx Test	240249	NULL	3	NOx Removal
240	Gavin U2 SO2 Test	240249	NULL	1	SO2 Oxidation
241	Cliffside U6 NOx Test	2024DRF	NULL	3	NOx Removal
242	Cliffside U6 SO2 Test	2024DRF	NULL	1	SO2 Oxidation
243	Warrick U4	240461	NULL	3	NOx Removal
244	Warrick U4	240461	NULL	1	SO2 Oxidation
245	Cayuga U1	240454	NULL	3	NOx Removal
246	Cayuga U2	240454	NULL	1	SO2 Oxidation
247	Cayuga U2	240454	NULL	3	NOx Removal
248	Baytown Unit 4	240043	2693	3	NOx Removal
249	Winyah U1 NOx Removal	240394	NULL	3	NOx Removal
250	Winyah U1 SO2 Oxidation	240394	NULL	1	SO2 Oxidation
251	Cumberland 2 deNOx	TBD	NULL	3	NOx Removal
252	Great Lakes Works CGL1	240477	2774	3	NOx Removal
253	Port Arthur 6100	NULL	6255	3	NOx Removal
254	Ghent 4 K	240393-1	NULL	3	NOx Removal
255	Ghent 4 SO23	240393-1	NULL	1	SO2 Oxidation
256	4114 Strathcona	240284	4114	3	NOx Removal
257	Lansing 2 and 3	4258	180694	3	NOx Removal
258	Jasper	677	230298	3	NOx Removal
259	Calpine Cumberland CO	240043	NonCM	4	CO Oxidation
260	Mountaineer Unit 1 NOx Test	240600	NULL	3	NOx Removal
261	Mountaineer Unit 1 SO2 Test	240600	NULL	1	SO2 Oxidation
262	2907 Greensville CO Ox	210445	2907	4	CO Oxidation

-----

SELECT
  rt.id                AS ReactorTestID,
  rt.load_id,
  rt.test_condition_id,
  rt.reactor_id,
  rt.reactor_type_id,
  rtc.description      AS ConditionDescription,
  tct.test_condition_type
FROM dbo.ReactorTests rt
LEFT JOIN dbo.ReactorTestConditions rtc ON rt.test_condition_id = rtc.id
LEFT JOIN dbo.TestConditionTypes tct ON rtc.test_type_id = tct.id
ORDER BY rt.id;

ReactorTestID	load_id	test_condition_id	reactor_id	reactor_type_id	ConditionDescription	test_condition_type
1	2	1	1	2	5 Layer test for both CO ox and deNOx	NOx Removal
2	2	2	1	2	2nd temperature, 5-layer CO ox + DeNOx	NOx Removal
3	3	3	1	2	Pro-Tec CGL1 F1&F2	NOx Removal
4	5	3	1	2	Pro-Tec CGL1 F1&F2	NOx Removal
5	6	3	1	2	Pro-Tec CGL1 F1&F2	NOx Removal
6	7	3	1	2	Pro-Tec CGL1 F1&F2	NOx Removal
7	8	4	2	2	Carlsbad	NOx Removal
8	9	4	2	2	Carlsbad	NOx Removal
9	10	4	2	2	Carlsbad	NOx Removal
10	11	4	2	2	Carlsbad	NOx Removal
11	12	4	2	2	Carlsbad	NOx Removal
12	13	5	2	2	Goreway 11, 12, 13	NOx Removal
13	14	5	2	2	Goreway 11, 12, 13	NOx Removal
14	15	5	2	2	Goreway 11, 12, 13	NOx Removal
15	16	6	1	2	PCN 4288 Port Arthur H-1000 (BASF)	NOx Removal
16	17	7	1	2	Torrance 2F4	NOx Removal
17	18	8	1	2	Montana 1	NOx Removal
18	19	9	1	2	Beaumont 41 42 43	NOx Removal
19	20	10	1	2	Curtus Bay 4319	NOx Removal
20	24	11	2	2	Harris Plant 1A	NOx Removal
21	23	12	2	2	Harris Plant 1B	NOx Removal
22	21	13	2	2	Harris Plant 2A	NOx Removal
23	22	14	2	2	Harris Plant 2B	NOx Removal
24	25	15	1	2	Colusa Unit 2	NOx Removal
25	26	16	1	2	Tunghsaio	NOx Removal
26	28	16	2	2	Tunghsaio	NOx Removal
27	29	16	1	2	Tunghsaio	NOx Removal
28	30	16	2	2	Tunghsaio	NOx Removal
29	31	18	1	2	Sriracha	NOx Removal
30	33	19	1	2	Channelview 341	NOx Removal
31	34	20	4	2	Borger Unit 400K 2808	NOx Removal
32	35	21	1	2	Lawrenceburg (Lightstone)	NOx Removal
33	36	19	1	2	Channelview 341	NOx Removal
34	37	22	1	2	Protest CGL1	NOx Removal
35	38	22	1	2	Protest CGL1	NOx Removal
36	39	23	1	2	Port Arthur B-7280	NOx Removal
37	40	24	1	2	2706 Jamaica Bay NOx Removal	NOx Removal
38	41	25	1	2	Santan 5A/B and 6	NOx Removal
39	42	26	1	2	Los Esteros 2514 U 1 2 3	NOx Removal
40	43	26	1	2	Los Esteros 2514 U 1 2 3	NOx Removal
41	44	27	1	2	Cove Point 7A&B 4842	NOx Removal
42	45	27	1	2	Cove Point 7A&B 4842	NOx Removal
43	46	28	1	2	Harbor CoGen Replacement	NOx Removal
44	47	29	1	2	Ontolaunee Field PN324	NOx Removal
45	48	30	1	2	Cherokee U5	NOx Removal
46	49	31	1	2	Calpine Hermiston K test	NOx Removal
47	50	32	1	2	2-Layer  4884	NOx Removal
48	51	33	1	2	Shintech 4900 1 Layer test	NOx Removal
49	52	34	1	2	2618 Nebo Power Plant U1 NOx Removal	NOx Removal
50	53	35	1	2	Franklin 2A	NOx Removal
51	54	36	1	2	Lower Mt Bethel SCR	NOx Removal
52	55	36	1	2	Lower Mt Bethel SCR	NOx Removal
53	56	37	1	2	Lower Mt Bethel CO Ramp	CO Oxidation
54	57	37	1	2	Lower Mt Bethel CO Ramp	CO Oxidation
55	58	19	1	2	Channelview 341	NOx Removal
56	59	38	4	2	Syracuse	NOx Removal
57	60	39	1	2	Baytown Olefins Plant Train 3	NOx Removal
58	61	40	1	2	Taiyanggong K tests	NOx Removal
59	62	40	1	2	Taiyanggong K tests	NOx Removal
60	63	41	2	2	Williams MR=1 Field	NOx Removal
61	64	41	2	2	Williams MR=1 Field	NOx Removal
62	65	42	1	2	Independence	NOx Removal
63	66	42	1	2	Independence	NOx Removal
64	67	42	1	2	Independence	NOx Removal
65	68	42	1	2	Independence	NOx Removal
66	69	42	1	2	Independence	NOx Removal
67	70	42	1	2	Independence	NOx Removal
68	71	42	1	2	Independence	NOx Removal
69	73	43	1	2	Biodec Idec Meteor NOx + CO	NOx Removal
70	73	44	1	2	Biodec Idec Meteor NOx + CO - Low Load	CO Oxidation
71	74	45	1	2	672 Mountain Creek 8	NOx Removal
72	75	46	1	2	York 6 Repl	NOx Removal
73	76	47	4	2	Columbus Coatings	NOx Removal
74	77	48	1	2	Brentwood NYPA	NOx Removal
75	78	49	1	2	Garrison	NOx Removal
76	79	50	1	2	2177 Afton	NOx Removal
77	80	51	1	2	808 Fayette	NOx Removal
78	81	51	1	2	808 Fayette	NOx Removal
79	82	52	1	2	4282 Heartland	NOx Removal
80	83	52	1	2	4282 Heartland	NOx Removal
81	84	53	1	2	4400 Jackson Generating Station	NOx Removal
82	85	53	1	2	4400 Jackson Generating Station	NOx Removal
83	86	54	1	2	Henrietta LHT deNOx test	NOx Removal
84	87	54	1	2	Henrietta LHT deNOx test	NOx Removal
85	88	55	4	2	2655 Brunswick County	NOx Removal
86	89	56	4	2	2-Layer system deNOx Torrance FCC	NOx Removal
87	90	56	4	2	2-Layer system deNOx Torrance FCC	NOx Removal
88	91	57	1	2	Gulf Coast JV Act Test	NOx Removal
89	92	57	1	2	Gulf Coast JV Act Test	NOx Removal
90	93	57	1	2	Gulf Coast JV Act Test	NOx Removal
91	94	58	4	2	4517 City of Lakeland McIntosh	NOx Removal
92	95	59	1	2	4070 Three Rivers (Valero)	NOx Removal
93	96	60	4	2	Sentinel Energy (Units 1-8)	NOx Removal
94	97	60	1	2	Sentinel Energy (Units 1-8)	NOx Removal
95	98	60	4	2	Sentinel Energy (Units 1-8)	NOx Removal
96	99	60	4	2	Sentinel Energy (Units 1-8)	NOx Removal
97	100	61	5	2	Sabine River Works Ethylene Cracking Furnace BA 109	NOx Removal
98	101	62	1	2	Kendall	NOx Removal
99	102	60	4	2	Sentinel Energy (Units 1-8)	NOx Removal
100	103	63	1	2	Bosque 1 and 2 Meteor	NOx Removal
101	103	64	1	2	Bosque CO Ox condition @ denox target= 77.8%	CO Oxidation
102	104	63	1	2	Bosque 1 and 2 Meteor	NOx Removal
103	104	64	1	2	Bosque CO Ox condition @ denox target= 77.8%	CO Oxidation
104	105	65	1	2	Calpine Solano 1L Creed Lambie Goosehaven	NOx Removal
106	107	66	1	2	Calpine Solano 2L Riverview Wolfskill	NOx Removal
107	108	67	1	2	Bethlehem Corrugated	NOx Removal
108	109	67	NULL	2	Bethlehem Corrugated	NOx Removal
109	110	67	1	2	Bethlehem Corrugated	NOx Removal
110	111	68	1	2	2495 Mariposa	NOx Removal
111	112	68	1	2	2495 Mariposa	NOx Removal
112	113	69	4	2	Tiverton Power	NOx Removal
113	114	70	1	2	Valero Corpus Christi	NOx Removal
114	115	71	1	2	PRO-Tec Cal K test	NOx Removal
115	116	72	1	2	Calpine Feather River	NOx Removal
116	117	73	6	2	Tenaris Bay City RHF	NOx Removal
117	118	74	1	2	Gila River Unit 3	NOx Removal
118	119	74	1	2	Gila River Unit 3	NOx Removal
119	120	75	1	2	Treasure Coast Replmt (4903)	NOx Removal
120	121	17	1	2	Sriracha 1 and 2	NOx Removal
121	122	76	1	2	4518 OGE Redbud 1	NOx Removal
122	122	77	1	2	4518 OGE Redbud 1	CO Oxidation
123	123	78	1	2	4712 OGE Redbud U2	NOx Removal
124	123	79	1	2	4712 OGE Redbud U2	CO Oxidation
125	124	80	3	2	579 Columbia	NOx Removal
126	125	80	3	2	579 Columbia	NOx Removal
127	126	51	1	2	808 Fayette	NOx Removal
128	126	81	1	2	Standard	NOx Removal
129	127	51	1	2	808 Fayette	NOx Removal
130	127	81	1	2	Standard	NOx Removal
